"from";"to";"cost";"profit";"category"
"23";"6";"534.596985706738";"1581";"Museum"
"23";"7";"1558.48420081935";"539";"Palace"
"23";"8";"5199.66170527531";"571";"Structure"
"23";"9";"690.679659391929";"1113";"Museum"
"23";"10";"1285.74783413336";"352";"Zoo"
"23";"11";"711.612082097495";"2802";"Museum"
"23";"13";"4009.37603049421";"131";"Museum"
"23";"14";"483.934686934346";"164";"Museum"
"23";"15";"553.879963245742";"2030";"Entertainment"
"23";"16";"824.89659430774";"4539";"Museum"
"23";"17";"719.928842917654";"5533";"Historical"
"23";"18";"323.022859916153";"963";"Historical"
"23";"19";"392.239988081343";"268";"Museum"
"23";"20";"540.283078830498";"1761";"Historical"
"23";"21";"1111.23530710726";"932";"Museum"
"23";"22";"2058.54491816731";"155";"Museum"
"23";"24";"5273.10448769871";"572";"Park"
"23";"25";"401.589352722204";"1042";"Historical"
"23";"26";"970.658222409524";"860";"Historical"
"23";"27";"751.608215318053";"453";"Cultural"
"23";"28";"2405.99610565966";"79";"Museum"
"23";"29";"5349.34493758418";"122";"Park"
"24";"1";"674.67400892575";"1399";"Palace"
"24";"2";"279.073609541059";"1478";"Zoo"
"24";"3";"7773.19076111429";"1243";"Entertainment"
"24";"4";"5299.43596153479";"1042";"Museum"
"24";"5";"5232.46960129929";"1750";"Palace"
"24";"6";"4835.95361713583";"1581";"Museum"
"24";"7";"5837.43057261838";"539";"Palace"
"24";"8";"10105.0173404427";"571";"Structure"
"24";"9";"4812.8375747167";"1113";"Museum"
"24";"10";"3993.33946525869";"352";"Zoo"
"24";"11";"4610.25698322161";"2802";"Museum"
"24";"13";"1286.88792817672";"131";"Museum"
"24";"14";"5260.47077746023";"164";"Museum"
"24";"15";"5339.86687308757";"2030";"Entertainment"
"24";"16";"4574.82308481752";"4539";"Museum"
"24";"17";"5844.41535180989";"5533";"Historical"
"24";"18";"5482.32475433805";"963";"Historical"
"24";"19";"5665.30443952516";"268";"Museum"
"24";"20";"5312.22611373014";"1761";"Historical"
"24";"21";"6379.58116724229";"932";"Museum"
"24";"22";"7328.51702271537";"155";"Museum"
"24";"23";"5273.10448769871";"1056";"Historical"
"24";"25";"5286.7443267355";"1042";"Historical"
"24";"26";"4855.58244628503";"860";"Historical"
"24";"27";"5960.81922268753";"453";"Cultural"
"24";"28";"6288.20831147973";"79";"Museum"
"24";"29";"82.3844039936781";"122";"Park"
"25";"1";"4706.23866548387";"1399";"Palace"
"25";"2";"5436.00182602957";"1478";"Zoo"
"25";"3";"2486.9638492841";"1243";"Entertainment"
"25";"4";"212.590753892689";"1042";"Museum"
"25";"5";"94.6376833690911";"1750";"Palace"
"25";"6";"457.199839466107";"1581";"Museum"
"25";"7";"1951.51406512043";"539";"Palace"
"25";"8";"5009.53578785758";"571";"Structure"
"25";"9";"492.033124859564";"1113";"Museum"
"25";"10";"1377.25016686352";"352";"Zoo"
"25";"11";"686.380455387663";"2802";"Museum"
"25";"13";"4006.63499031474";"131";"Museum"
"25";"14";"87.6232317168969";"164";"Museum"
"25";"15";"156.122209088487";"2030";"Entertainment"
"25";"16";"714.968421593529";"4539";"Museum"
"25";"17";"557.903461815164";"5533";"Historical"
"25";"18";"254.524994791794";"963";"Historical"
"25";"19";"558.33947903477";"268";"Museum"
"25";"20";"941.837642745779";"1761";"Historical"
"25";"21";"1144.10741750328";"932";"Museum"
"25";"22";"2073.18974012572";"155";"Museum"
"25";"23";"401.589352722204";"1056";"Historical"
"25";"24";"5286.7443267355";"572";"Park"
"25";"26";"655.000231112499";"860";"Historical"
"25";"27";"685.231085221194";"453";"Cultural"
"25";"28";"2798.30973018293";"79";"Museum"
"25";"29";"5360.41255465363";"122";"Park"
"26";"1";"4314.99120118128";"1399";"Palace"
"26";"2";"5027.12579040798";"1478";"Zoo"
"26";"3";"2968.87137181193";"1243";"Entertainment"
"26";"4";"826.07504505882";"1042";"Museum"
"26";"5";"561.571011803772";"1750";"Palace"
"26";"6";"544.948542988082";"1581";"Museum"
"26";"7";"2503.40276303984";"539";"Palace"
"26";"8";"5287.5434296502";"571";"Structure"
"26";"9";"346.404292497162";"1113";"Museum"
"26";"10";"1232.67944478961";"352";"Zoo"
"26";"11";"621.992028410884";"2802";"Museum"
"26";"13";"3568.75072727576";"131";"Museum"
"26";"14";"577.520227417844";"164";"Museum"
"26";"15";"600.448427013009";"2030";"Entertainment"
"26";"16";"485.061629189683";"4539";"Museum"
"26";"17";"1109.42152713485";"5533";"Historical"
"26";"18";"908.69936495026";"963";"Historical"
"26";"19";"1212.8106635449";"268";"Museum"
"26";"20";"1466.43683222208";"1761";"Historical"
"26";"21";"1752.65900533747";"932";"Museum"
"26";"22";"2640.08397140257";"155";"Museum"
"26";"23";"970.658222409524";"1056";"Historical"
"26";"24";"4855.58244628503";"572";"Park"
"26";"25";"655.000231112499";"1042";"Historical"
"26";"27";"1277.87315607362";"453";"Cultural"
"26";"28";"3347.05224077375";"79";"Museum"
"26";"29";"4925.36147308187";"122";"Park"
"27";"1";"5371.18471931037";"1399";"Palace"
"27";"2";"6104.34445848504";"1478";"Zoo"
"27";"3";"1823.72515733811";"1243";"Entertainment"
"27";"4";"669.210478906551";"1042";"Museum"
"27";"5";"756.601878158248";"1750";"Palace"
"27";"6";"1125.46663991516";"1581";"Museum"
"27";"7";"1864.39958472584";"539";"Palace"
"27";"8";"4451.48335938911";"571";"Structure"
"27";"9";"1176.61224807588";"1113";"Museum"
"27";"10";"2006.84775940239";"352";"Zoo"
"27";"11";"1350.58774857105";"2802";"Museum"
"27";"13";"4684.07195749796";"131";"Museum"
"27";"14";"731.613488215355";"164";"Museum"
"27";"15";"681.008368122087";"2030";"Entertainment"
"27";"16";"1398.23072052164";"4539";"Museum"
"27";"17";"187.173587222966";"5533";"Historical"
"27";"18";"480.852148904555";"963";"Historical"
"27";"19";"427.110497343601";"268";"Museum"
"27";"20";"1090.53980853771";"1761";"Historical"
"27";"21";"475.078461320825";"932";"Museum"
"27";"22";"1388.05274813827";"155";"Museum"
"27";"23";"751.608215318053";"1056";"Historical"
"27";"24";"5960.81922268753";"572";"Park"
"27";"25";"685.231085221194";"1042";"Historical"
"27";"26";"1277.87315607362";"860";"Historical"
"27";"28";"2663.7720121382";"79";"Museum"
"27";"29";"6035.26020847893";"122";"Park"
"28";"1";"5614.26809368659";"1399";"Palace"
"28";"2";"6318.02414489365";"1478";"Zoo"
"28";"3";"3547.97455264371";"1243";"Entertainment"
"28";"4";"2586.60491933189";"1042";"Museum"
"28";"5";"2882.12755366216";"1750";"Palace"
"28";"6";"2820.58111522037";"1581";"Museum"
"28";"7";"847.512982512779";"539";"Palace"
"28";"8";"6332.47240331824";"571";"Structure"
"28";"9";"3018.57118721611";"1113";"Museum"
"28";"10";"2895.28044179765";"352";"Zoo"
"28";"11";"2860.41432517848";"2802";"Museum"
"28";"13";"5231.68288546796";"131";"Museum"
"28";"14";"2884.483160348";"164";"Museum"
"28";"15";"2938.96690873387";"2030";"Entertainment"
"28";"16";"3031.33951836231";"4539";"Museum"
"28";"17";"2799.82696931008";"5533";"Historical"
"28";"18";"2614.81986077413";"963";"Historical"
"28";"19";"2351.06673529879";"268";"Museum"
"28";"20";"1881.70502703393";"1761";"Historical"
"28";"21";"2511.06428935203";"932";"Museum"
"28";"22";"2887.15674704125";"155";"Museum"
"28";"23";"2405.99610565966";"1056";"Historical"
"28";"24";"6288.20831147973";"572";"Park"
"28";"25";"2798.30973018293";"1042";"Historical"
"28";"26";"3347.05224077375";"860";"Historical"
"28";"27";"2663.7720121382";"453";"Cultural"
"28";"29";"6370.58825666269";"122";"Park"
"29";"1";"757.016973176084";"1399";"Palace"
"29";"2";"285.035551561528";"1478";"Zoo"
"29";"3";"7846.52483061815";"1243";"Entertainment"
"29";"4";"5374.51358388079";"1042";"Museum"
"29";"5";"5305.59144610996";"1750";"Palace"
"29";"6";"4910.17723960105";"1581";"Museum"
"29";"7";"5919.13994808651";"539";"Palace"
"29";"8";"10170.4518735567";"571";"Structure"
"29";"9";"4885.53385561103";"1113";"Museum"
"29";"10";"4070.41459092917";"352";"Zoo"
"29";"11";"4684.78334310843";"2802";"Museum"
"29";"13";"1357.51937748344";"131";"Museum"
"29";"14";"5333.54999450709";"164";"Museum"
"29";"15";"5412.49401595279";"2030";"Entertainment"
"29";"16";"4648.01446136982";"4539";"Museum"
"29";"17";"5917.96490945775";"5533";"Historical"
"29";"18";"5557.06369224004";"963";"Historical"
"29";"19";"5741.50672600865";"268";"Museum"
"29";"20";"5391.22805218572";"1761";"Historical"
"29";"21";"6455.24363294946";"932";"Museum"
"29";"22";"7404.15098234635";"155";"Museum"
"29";"23";"5349.34493758418";"1056";"Historical"
"29";"24";"82.3844039936781";"572";"Park"
"29";"25";"5360.41255465363";"1042";"Historical"
"29";"26";"4925.36147308187";"860";"Historical"
"29";"27";"6035.26020847893";"453";"Cultural"
"29";"28";"6370.58825666269";"79";"Museum"
